   Compiling memory-mcp v0.1.0 (C:\repo\Memory-MCP)
test core::types::process_info::tests::test_process_info_creation ... ok
test core::types::process_info::tests::test_process_info_full ... ok
test core::types::process_info::tests::test_system_process_detection ... ok
test core::types::process_info::tests::test_wow64_detection ... ok
test core::types::process_info::tests::test_serialization ... ok
test core::types::scan_result::tests::test_scan_result_creation ... ok
test core::types::scan_result::tests::test_clone_and_debug ... ok
test core::types::scan_result::tests::test_scan_result_with_previous ... ok
test core::types::scan_result::tests::test_scan_result_with_region_info ... ok
test core::types::scan_result::tests::test_scan_session_creation ... ok
test core::types::scan_result::tests::test_scan_session_filter_results ... ok
test core::types::scan_result::tests::test_scan_type_all_variants ... ok
test core::types::scan_result::tests::test_scan_type_requires_previous ... ok
test core::types::scan_result::tests::test_scan_type_requires_value ... ok
test core::types::value::tests::test_all_value_types_from_bytes ... ok
test core::types::scan_result::tests::test_serialization ... ok
test core::types::value::tests::test_clone_and_debug ... ok
test core::types::value::tests::test_edge_cases ... ok
test core::types::value::tests::test_display_formatting ... ok
test core::types::value::tests::test_from_bytes_insufficient_data ... ok
test core::types::value::tests::test_from_bytes_invalid_utf8 ... ok
test core::types::value::tests::test_value_from_bytes ... ok
test core::types::value::tests::test_value_size ... ok
test core::types::value::tests::test_serialization_deserialization ... ok
test core::types::value::tests::test_value_to_bytes ... ok
test core::types::value::tests::test_value_type_enum ... ok
test core::types::value::tests::test_value_type_serialization ... ok
test core::types::value::tests::test_value_type_size ... ok
test tests::test_address_reexport ... ok
test tests::test_all_types_module_exports ... ok
test tests::test_core_constants ... ok
test tests::test_core_module_accessible ... ok
test tests::test_memory_error_reexport ... ok
test tests::test_memory_result_reexport ... ok
test tests::test_memory_value_reexport ... ok
test tests::test_module_info_reexport ... ok
test tests::test_process_and_thread_id_reexport ... ok
test tests::test_process_architecture_reexport ... ok
test tests::test_process_info_reexport ... ok
test tests::test_value_type_reexport ... ok
test windows::bindings::kernel32::tests::test_null_handle_operations ... ok
test windows::bindings::kernel32::tests::test_open_invalid_process ... ok
test windows::bindings::kernel32::tests::test_open_process_all_access ... ok
test windows::bindings::ntdll::tests::test_nt_success ... ok
test windows::bindings::ntdll::tests::test_null_handle_queries ... ok
test windows::bindings::ntdll::tests::test_process_info_class_values ... ok
test windows::bindings::psapi::tests::test_null_handle_operations ... ok
test windows::bindings::tests::test_bindings_available ... ok
test windows::tests::test_windows_support ... ok
test windows::types::handle::tests::test_handle_creation ... ok
test windows::types::handle::tests::test_handle_drop ... ok
test windows::types::handle::tests::test_handle_take ... ok
test windows::types::memory_info::tests::test_memory_info_flags ... ok
test windows::types::module_info::tests::test_module_info ... ok
test windows::types::module_info::tests::test_system_module_detection ... ok
test windows::types::tests::test_types_available ... ok
test windows::utils::error_codes::tests::test_error_code_conversion ... ok
test windows::utils::error_codes::tests::test_error_code_display ... ok
test windows::utils::error_codes::tests::test_win_error ... ok
test windows::utils::string_conv::tests::test_extract_filename ... ok
test windows::utils::string_conv::tests::test_normalize_path ... ok
test windows::utils::string_conv::tests::test_string_to_wide ... ok
test windows::utils::string_conv::tests::test_wide_to_string ... ok
test windows::utils::tests::test_utils_available ... ok
test windows::bindings::psapi::tests::test_enum_processes ... ok
test core::types::scan_result::tests::test_scan_session_add_results ... ok

test result: ok. 141 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\main.rs (target\debug\deps\memory_mcp-95c556cf3937db2c.exe)

running 112 tests
test config::defaults::tests::test_memory_defaults ... ok
test config::defaults::tests::test_logging_defaults ... ok
test config::defaults::tests::test_default_config ... ok
test config::defaults::tests::test_scanner_defaults ... ok
test config::loader::tests::test_config_clone ... ok
test config::loader::tests::test_config_error_display ... ok
test config::loader::tests::test_config_debug ... ok
test config::loader::tests::test_default_config ... ok
test config::loader::tests::test_default_functions ... ok
test config::loader::tests::test_from_result ... ok
test config::loader::tests::test_individual_field_defaults ... ok
test config::loader::tests::test_load_config_function ... ok
test config::loader::tests::test_load_missing_file ... ok
test config::loader::tests::test_load_or_default ... ok
test config::defaults::tests::test_serialization ... ok
test config::loader::tests::test_logging_config_all_fields ... ok
test config::loader::tests::test_memory_config_all_fields ... ok
test config::loader::tests::test_partial_config ... ok
test config::loader::tests::test_save_error ... ok
test config::loader::tests::test_invalid_toml ... ok
test config::loader::tests::test_scanner_config_all_fields ... ok
test config::loader::tests::test_server_config_all_fields ... ok
test config::tests::test_config_error_from_io ... ok
test config::tests::test_config_module_exports ... ok
test config::loader::tests::test_save_and_load ... ok
test config::tests::test_config_result_type ... ok
test config::tests::test_load_config_export ... ok
test config::tests::test_validate_config_export ... ok
test config::validator::tests::test_boundary_values ... ok
test config::validator::tests::test_chunk_size_power_of_two ... ok
test config::validator::tests::test_config_validation_error_chain ... ok
test config::validator::tests::test_config_validator_debug ... ok
test config::validator::tests::test_edge_cases ... ok
test config::validator::tests::test_empty_strings ... ok
test config::validator::tests::test_invalid_chunk_size ... ok
test config::validator::tests::test_invalid_cache_size ... ok
test config::validator::tests::test_invalid_log_level ... ok
test config::validator::tests::test_invalid_max_connections ... ok
test config::validator::tests::test_invalid_max_read_size ... ok
test config::validator::tests::test_invalid_port ... ok
test config::validator::tests::test_invalid_thread_count ... ok
test config::validator::tests::test_valid_config ... ok
test config::validator::tests::test_more_log_levels ... ok
test core::tests::test_address_reexport ... ok
test core::tests::test_authors_constant ... ok
test core::tests::test_memory_value_reexport ... ok
test core::tests::test_module_documentation ... ok
test core::tests::test_platform_target ... ok
test core::tests::test_process_info_reexport ... ok
test core::tests::test_version_constant ... ok
test core::tests::test_types_module_accessible ... ok
test core::types::address::tests::test_address_alignment ... ok
test core::types::address::tests::test_address_display ... ok
test core::types::address::tests::test_address_offset ... ok
test core::types::address::tests::test_address_parsing ... ok
test core::types::address::tests::test_alignment_edge_cases ... ok
test core::types::address::tests::test_as_ptr_conversions ... ok
test core::types::address::tests::test_clone_and_copy ... ok
test core::types::address::tests::test_comparison_operators ... ok
test core::types::address::tests::test_from_implementations ... ok
test core::types::address::tests::test_hash_implementation ... ok
test core::types::address::tests::test_parsing_edge_cases ... ok
test core::types::address::tests::test_null_address ... ok
test core::types::error::tests::test_error_debug_format ... ok
test core::types::error::tests::test_all_error_variants ... ok
test core::types::address::tests::test_serialization ... ok
test core::types::error::tests::test_error_display ... ok
test core::types::error::tests::test_helper_methods ... ok
test core::types::error::tests::test_from_implementations ... ok
test core::types::error::tests::test_memory_result_type ... ok
test core::types::process_info::tests::test_clone_and_debug ... ok
test core::types::process_info::tests::test_module_address_range ... ok
test core::types::process_info::tests::test_module_info_creation ... ok
test core::types::process_info::tests::test_module_info_full ... ok
test core::types::process_info::tests::test_process_architecture ... ok
test core::types::process_info::tests::test_process_info_creation ... ok
test core::types::process_info::tests::test_process_info_full ... ok
test core::types::process_info::tests::test_system_process_detection ... ok
test core::types::process_info::tests::test_wow64_detection ... ok
test core::types::process_info::tests::test_serialization ... ok
test core::types::scan_result::tests::test_scan_result_creation ... ok
test core::types::scan_result::tests::test_scan_result_with_previous ... ok
test core::types::scan_result::tests::test_clone_and_debug ... ok
test core::types::scan_result::tests::test_scan_result_with_region_info ... ok
test core::types::scan_result::tests::test_scan_session_creation ... ok
test core::types::scan_result::tests::test_scan_session_filter_results ... ok
test core::types::scan_result::tests::test_scan_type_all_variants ... ok
test core::types::scan_result::tests::test_scan_type_requires_previous ... ok
test core::types::scan_result::tests::test_scan_type_requires_value ... ok
test core::types::value::tests::test_all_value_types_from_bytes ... ok
test core::types::scan_result::tests::test_serialization ... ok
test core::types::value::tests::test_clone_and_debug ... ok
test core::types::value::tests::test_edge_cases ... ok
test core::types::value::tests::test_display_formatting ... ok
test core::types::value::tests::test_from_bytes_insufficient_data ... ok
test core::types::value::tests::test_from_bytes_invalid_utf8 ... ok
test core::types::value::tests::test_value_from_bytes ... ok
test core::types::value::tests::test_serialization_deserialization ... ok
test core::types::value::tests::test_value_size ... ok
test core::types::value::tests::test_value_to_bytes ... ok
test core::types::value::tests::test_value_type_enum ... ok
test core::types::value::tests::test_value_type_size ... ok
test core::types::value::tests::test_value_type_serialization ... ok
test tests::test_config_module_accessible ... ok
test tests::test_constants ... ok
test tests::test_core_module_accessible ... ok
test tests::test_get_system_info ... ok
test tests::test_logging_initialization ... ok
test tests::test_verify_platform ... ok
test tests::test_windows_specific ... ok
test tests::test_main_components ... ok
test core::types::scan_result::tests::test_scan_session_add_results ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\integration_test.rs (target\debug\deps\integration_test-2870f9547a36420f.exe)

running 14 tests
test test_basic_setup ... ok
test test_address_and_scan_result_integration ... ok
test test_address_parsing_and_display ... ok
test test_error_handling_integration ... ok
test test_complete_scan_workflow ... ok
test test_memory_operations_workflow ... ok
test test_memory_value_conversions ... ok
test test_cross_module_serialization ... ok
test test_process_and_module_relationship ... ok
test test_region_info_with_scan_result ... ok
test test_scan_session_workflow ... ok
test test_scan_type_combinations ... ok
test test_value_type_matching ... ok
test test_windows_platform ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests memory_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

